==== START logs for container token-broker-adc-init of pod kube-system/gke-metrics-agent-8jvqc ====
==== END logs for container token-broker-adc-init of pod kube-system/gke-metrics-agent-8jvqc ====
==== START logs for container gke-metrics-agent of pod kube-system/gke-metrics-agent-8jvqc ====
2025/10/08 17:32:29 Log rate limiter is enabled.
{"level":"error","ts":1760072430.5090177,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/metadata\", metric.labels={\"component_name\": \"gke-metrics-agent\", \"component_version\": \"2.133.22-gke.0\", \"target_name\": \"kubelet\"}, resource.type=\"k8s_container\", resource.labels={\"project_id\": \"751556915102\", \"location\": \"us-east1\", \"pod_name\": \"gke-metrics-agent-8jvqc\", \"container_name\": \"prometheus-metrics-collector\", \"cluster_name\": \"pixelcluster\", \"namespace_name\": \"kube-system\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760073750.5042367,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/completed_grpcs\", metric.labels={\"metric_type\": \"self_observability\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\", \"target_name\": \"node-problem-detector\", \"grpc_client_status\": \"OK\"}, resource.type=\"k8s_container\", resource.labels={\"namespace_name\": \"kube-system\", \"project_id\": \"751556915102\", \"location\": \"us-east1\", \"cluster_name\": \"pixelcluster\", \"pod_name\": \"gke-metrics-agent-8jvqc\", \"container_name\": \"prometheus-metrics-collector\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760073810.5038083,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/timeseries_exported\", metric.labels={\"grpc_client_status\": \"OK\", \"metric_type\": \"self_observability\", \"target_name\": \"kubelet-prober\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\"}, resource.type=\"k8s_container\", resource.labels={\"pod_name\": \"gke-metrics-agent-8jvqc\", \"project_id\": \"751556915102\", \"container_name\": \"prometheus-metrics-collector\", \"location\": \"us-east1\", \"namespace_name\": \"kube-system\", \"cluster_name\": \"pixelcluster\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760073810.506597,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/completed_grpcs\", metric.labels={\"target_name\": \"node-problem-detector\", \"grpc_client_status\": \"InvalidArgument\", \"metric_type\": \"self_observability\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\"}, resource.type=\"k8s_container\", resource.labels={\"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-8jvqc\", \"cluster_name\": \"pixelcluster\", \"namespace_name\": \"kube-system\", \"location\": \"us-east1\", \"project_id\": \"751556915102\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760073930.516116,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/timeseries_exported\", metric.labels={\"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\", \"metric_type\": \"application\", \"grpc_client_status\": \"OK\", \"target_name\": \"kubelet-prober\"}, resource.type=\"k8s_container\", resource.labels={\"project_id\": \"751556915102\", \"cluster_name\": \"pixelcluster\", \"namespace_name\": \"kube-system\", \"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-8jvqc\", \"location\": \"us-east1\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760074290.5055385,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/max_observed_buffer_size\", metric.labels={\"target_name\": \"containerd\"}, resource.type=\"k8s_container\", resource.labels={\"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-8jvqc\", \"project_id\": \"751556915102\", \"cluster_name\": \"pixelcluster\", \"location\": \"us-east1\", \"namespace_name\": \"kube-system\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760074350.497947,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/scrape/latency\", metric.labels={\"target_name\": \"kube-proxy\", \"http_status_family\": \"2xx\"}, resource.type=\"k8s_container\", resource.labels={\"cluster_name\": \"pixelcluster\", \"container_name\": \"prometheus-metrics-collector\", \"namespace_name\": \"kube-system\", \"project_id\": \"751556915102\", \"location\": \"us-east1\", \"pod_name\": \"gke-metrics-agent-8jvqc\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760074470.519569,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/scrape/latency\", metric.labels={\"http_status_family\": \"2xx\", \"target_name\": \"kubelet-resource\"}, resource.type=\"k8s_container\", resource.labels={\"cluster_name\": \"pixelcluster\", \"location\": \"us-east1\", \"pod_name\": \"gke-metrics-agent-8jvqc\", \"container_name\": \"prometheus-metrics-collector\", \"project_id\": \"751556915102\", \"namespace_name\": \"kube-system\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760074530.4970381,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/metadata\", metric.labels={\"target_name\": \"kube-proxy\", \"component_version\": \"2.133.22-gke.0\", \"component_name\": \"gke-metrics-agent\"}, resource.type=\"k8s_container\", resource.labels={\"namespace_name\": \"kube-system\", \"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-8jvqc\", \"location\": \"us-east1\", \"cluster_name\": \"pixelcluster\", \"project_id\": \"751556915102\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760074530.510874,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/node_token_broker_status\", metric.labels={\"mode\": \"MODE_TOKEN_BROKER_WITH_FALLBACK\", \"status\": \"GOT_NODE_P4SA_TOKEN\"}, resource.type=\"k8s_container\", resource.labels={\"pod_name\": \"gke-metrics-agent-8jvqc\", \"location\": \"us-east1\", \"cluster_name\": \"pixelcluster\", \"namespace_name\": \"kube-system\", \"project_id\": \"751556915102\", \"container_name\": \"prometheus-metrics-collector\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760074770.5167594,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/node_token_broker_status\", metric.labels={\"mode\": \"MODE_TOKEN_BROKER_WITH_FALLBACK\", \"status\": \"GOT_NODE_P4SA_TOKEN\"}, resource.type=\"k8s_container\", resource.labels={\"cluster_name\": \"pixelcluster\", \"location\": \"us-east1\", \"namespace_name\": \"kube-system\", \"project_id\": \"751556915102\", \"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-8jvqc\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760075850.5084865,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/scrape/count\", metric.labels={\"target_name\": \"kubelet\", \"http_status_family\": \"2xx\"}, resource.type=\"k8s_container\", resource.labels={\"container_name\": \"prometheus-metrics-collector\", \"cluster_name\": \"pixelcluster\", \"namespace_name\": \"kube-system\", \"project_id\": \"751556915102\", \"pod_name\": \"gke-metrics-agent-8jvqc\", \"location\": \"us-east1\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760076390.5150878,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/timeseries_exported\", metric.labels={\"target_name\": \"kubelet\", \"metric_type\": \"self_observability\", \"grpc_client_status\": \"InvalidArgument\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\"}, resource.type=\"k8s_container\", resource.labels={\"pod_name\": \"gke-metrics-agent-8jvqc\", \"location\": \"us-east1\", \"container_name\": \"prometheus-metrics-collector\", \"namespace_name\": \"kube-system\", \"project_id\": \"751556915102\", \"cluster_name\": \"pixelcluster\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
